Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
    Finished processing 32 of 48 (66.67%) bins.
    Finished processing 33 of 48 (68.75%) bins.
    Finished processing 34 of 48 (70.83%) bins.
    Finished processing 35 of 48 (72.92%) bins.
    Finished processing 36 of 48 (75.00%) bins.
    Finished processing 37 of 48 (77.08%) bins.
    Finished processing 38 of 48 (79.17%) bins.
    Finished processing 39 of 48 (81.25%) bins.
    Finished processing 40 of 48 (83.33%) bins.
    Finished processing 41 of 48 (85.42%) bins.
    Finished processing 42 of 48 (87.50%) bins.
    Finished processing 43 of 48 (89.58%) bins.
    Finished processing 44 of 48 (91.67%) bins.
    Finished processing 45 of 48 (93.75%) bins.
    Finished processing 46 of 48 (95.83%) bins.
    Finished processing 47 of 48 (97.92%) bins.
    Finished processing 48 of 48 (100.00%) bins.

[2024-06-13 18:03:21] INFO: { Current stage: 0:00:02.435 || Total: 0:05:40.268 }
[2024-06-13 18:03:24] INFO: CheckM v1.1.3
[2024-06-13 18:03:24] INFO: checkm qa -t 256 -o 5 --tab_table -f /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar/marker_gene_table.tsv /home/comp/csgyguo/projects/ori/COMEBin/COMEBin/scripts/checkm_ms/archaea.ms /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar
[2024-06-13 18:03:24] INFO: [CheckM - qa] Tabulating genome statistics.
[2024-06-13 18:03:24] INFO: Calculating AAI between multi-copy marker genes.
[2024-06-13 18:03:24] INFO: Reading HMM info from file.
[2024-06-13 18:03:24] INFO: Parsing HMM hits to marker genes:
    Finished parsing hits for 1 of 48 (2.08%) bins.
    Finished parsing hits for 2 of 48 (4.17%) bins.
    Finished parsing hits for 3 of 48 (6.25%) bins.
    Finished parsing hits for 4 of 48 (8.33%) bins.
    Finished parsing hits for 5 of 48 (10.42%) bins.
    Finished parsing hits for 6 of 48 (12.50%) bins.
    Finished parsing hits for 7 of 48 (14.58%) bins.
    Finished parsing hits for 8 of 48 (16.67%) bins.
    Finished parsing hits for 9 of 48 (18.75%) bins.
    Finished parsing hits for 10 of 48 (20.83%) bins.
    Finished parsing hits for 11 of 48 (22.92%) bins.
    Finished parsing hits for 12 of 48 (25.00%) bins.
    Finished parsing hits for 13 of 48 (27.08%) bins.
    Finished parsing hits for 14 of 48 (29.17%) bins.
    Finished parsing hits for 15 of 48 (31.25%) bins.
    Finished parsing hits for 16 of 48 (33.33%) bins.
    Finished parsing hits for 17 of 48 (35.42%) bins.
    Finished parsing hits for 18 of 48 (37.50%) bins.
    Finished parsing hits for 19 of 48 (39.58%) bins.
    Finished parsing hits for 20 of 48 (41.67%) bins.
    Finished parsing hits for 21 of 48 (43.75%) bins.
    Finished parsing hits for 22 of 48 (45.83%) bins.
    Finished parsing hits for 23 of 48 (47.92%) bins.
    Finished parsing hits for 24 of 48 (50.00%) bins.
    Finished parsing hits for 25 of 48 (52.08%) bins.
    Finished parsing hits for 26 of 48 (54.17%) bins.
    Finished parsing hits for 27 of 48 (56.25%) bins.
    Finished parsing hits for 28 of 48 (58.33%) bins.
    Finished parsing hits for 29 of 48 (60.42%) bins.
    Finished parsing hits for 30 of 48 (62.50%) bins.
    Finished parsing hits for 31 of 48 (64.58%) bins.
    Finished parsing hits for 32 of 48 (66.67%) bins.
    Finished parsing hits for 33 of 48 (68.75%) bins.
    Finished parsing hits for 34 of 48 (70.83%) bins.
    Finished parsing hits for 35 of 48 (72.92%) bins.
    Finished parsing hits for 36 of 48 (75.00%) bins.
    Finished parsing hits for 37 of 48 (77.08%) bins.
    Finished parsing hits for 38 of 48 (79.17%) bins.
    Finished parsing hits for 39 of 48 (81.25%) bins.
    Finished parsing hits for 40 of 48 (83.33%) bins.
    Finished parsing hits for 41 of 48 (85.42%) bins.
    Finished parsing hits for 42 of 48 (87.50%) bins.
    Finished parsing hits for 43 of 48 (89.58%) bins.
    Finished parsing hits for 44 of 48 (91.67%) bins.
    Finished parsing hits for 45 of 48 (93.75%) bins.
    Finished parsing hits for 46 of 48 (95.83%) bins.
    Finished parsing hits for 47 of 48 (97.92%) bins.
    Finished parsing hits for 48 of 48 (100.00%) bins.
[2024-06-13 18:03:35] INFO: QA information written to: /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar/marker_gene_table.tsv
[2024-06-13 18:03:35] INFO: { Current stage: 0:00:11.203 || Total: 0:00:11.203 }

[2024-06-13 18:03:36] INFO: CheckM v1.1.3
[2024-06-13 18:03:36] INFO: checkm qa -t 256 -o 2 --tab_table -f /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar/genome_quality.tsv /home/comp/csgyguo/projects/ori/COMEBin/COMEBin/scripts/checkm_ms/archaea.ms /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar
[2024-06-13 18:03:36] INFO: [CheckM - qa] Tabulating genome statistics.
[2024-06-13 18:03:36] INFO: Calculating AAI between multi-copy marker genes.
[2024-06-13 18:03:36] INFO: Reading HMM info from file.
[2024-06-13 18:03:37] INFO: Parsing HMM hits to marker genes:
    Finished parsing hits for 1 of 48 (2.08%) bins.
    Finished parsing hits for 2 of 48 (4.17%) bins.
    Finished parsing hits for 3 of 48 (6.25%) bins.
    Finished parsing hits for 4 of 48 (8.33%) bins.
    Finished parsing hits for 5 of 48 (10.42%) bins.
    Finished parsing hits for 6 of 48 (12.50%) bins.
    Finished parsing hits for 7 of 48 (14.58%) bins.
    Finished parsing hits for 8 of 48 (16.67%) bins.
    Finished parsing hits for 9 of 48 (18.75%) bins.
    Finished parsing hits for 10 of 48 (20.83%) bins.
    Finished parsing hits for 11 of 48 (22.92%) bins.
    Finished parsing hits for 12 of 48 (25.00%) bins.
    Finished parsing hits for 13 of 48 (27.08%) bins.
    Finished parsing hits for 14 of 48 (29.17%) bins.
    Finished parsing hits for 15 of 48 (31.25%) bins.
    Finished parsing hits for 16 of 48 (33.33%) bins.
    Finished parsing hits for 17 of 48 (35.42%) bins.
    Finished parsing hits for 18 of 48 (37.50%) bins.
    Finished parsing hits for 19 of 48 (39.58%) bins.
    Finished parsing hits for 20 of 48 (41.67%) bins.
    Finished parsing hits for 21 of 48 (43.75%) bins.
    Finished parsing hits for 22 of 48 (45.83%) bins.
    Finished parsing hits for 23 of 48 (47.92%) bins.
    Finished parsing hits for 24 of 48 (50.00%) bins.
    Finished parsing hits for 25 of 48 (52.08%) bins.
    Finished parsing hits for 26 of 48 (54.17%) bins.
    Finished parsing hits for 27 of 48 (56.25%) bins.
    Finished parsing hits for 28 of 48 (58.33%) bins.
    Finished parsing hits for 29 of 48 (60.42%) bins.
    Finished parsing hits for 30 of 48 (62.50%) bins.
    Finished parsing hits for 31 of 48 (64.58%) bins.
    Finished parsing hits for 32 of 48 (66.67%) bins.
    Finished parsing hits for 33 of 48 (68.75%) bins.
    Finished parsing hits for 34 of 48 (70.83%) bins.
    Finished parsing hits for 35 of 48 (72.92%) bins.
    Finished parsing hits for 36 of 48 (75.00%) bins.
    Finished parsing hits for 37 of 48 (77.08%) bins.
    Finished parsing hits for 38 of 48 (79.17%) bins.
    Finished parsing hits for 39 of 48 (81.25%) bins.
    Finished parsing hits for 40 of 48 (83.33%) bins.
    Finished parsing hits for 41 of 48 (85.42%) bins.
    Finished parsing hits for 42 of 48 (87.50%) bins.
    Finished parsing hits for 43 of 48 (89.58%) bins.
    Finished parsing hits for 44 of 48 (91.67%) bins.
    Finished parsing hits for 45 of 48 (93.75%) bins.
    Finished parsing hits for 46 of 48 (95.83%) bins.
    Finished parsing hits for 47 of 48 (97.92%) bins.
    Finished parsing hits for 48 of 48 (100.00%) bins.
[2024-06-13 18:03:47] INFO: QA information written to: /home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/unitem_profile/binning_methods/weight_seed_kmeans_k_48_result.tsv/checkm_ar/genome_quality.tsv
[2024-06-13 18:03:47] INFO: { Current stage: 0:00:10.454 || Total: 0:00:10.454 }

2024-06-13 18:05:14,590 - Final result:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/Leiden_bandwidth_0.1_res_maxedges100respara_1_partgraph_ratio_100.tsv
2024-06-13 18:05:14,591 - Processing file:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/metaspades_S001/contigs.fasta
2024-06-13 18:05:29,441 - Reading Map:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/Leiden_bandwidth_0.1_res_maxedges100respara_1_partgraph_ratio_100.tsv
Processing file:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/metaspades_S001/contigs.fasta
Reading Map:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/cluster_res/Leiden_bandwidth_0.1_res_maxedges100respara_1_partgraph_ratio_100.tsv.filtersmallbins_200000.tsv
Writing bins:	/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res/comebin_res_bins
